TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"BLACK HERRINGBONE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Bamboo | Silk","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS - Measurement: 72”L x 36”W + 1"" Fringe

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Black

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,13,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/c7f5f5/2304313651/il_fullxfull.2304313651_7jue.jpg,,,,,,,,,,,,,,,,sana_black
"BLACK & WHITE ALPACA Throw | Blanket | Baby Blanket | Summer Blanket | Farmhouse | Wabi Sabi | Nautical | Aesthetic | Organic | Natural","Handcrafted in Peru

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last. 

------
STORY - This luxurious blend of pima cotton and fine alpaca can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Hypoallergenic and moisture-wicking, an alpaca throw is the comfort piece for your home. We are using natural fibers of the finest and most precious quality -- from the first shearings of the Huacaya and Suri Alpacas.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 70”L x 40”W + 2"" fringes

Material: 100% super soft alpaca + azo-free natural dyes

Color: Ivory + Black

------
CARE - Dry clean only.",199,USD,2,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,scandinavian_decor,housewarming_gift,bedroom_decor,living_room_decor,cashmere_throw,alpaca_throw,washable,fall_decor,halloween","Bamboo,Cotton,Wool,Linen,Silk",https://i.etsystatic.com/22799156/r/il/f03473/2303204131/il_fullxfull.2303204131_lhdc.jpg,https://i.etsystatic.com/22799156/r/il/2c1f9e/2303204543/il_fullxfull.2303204543_j2rp.jpg,https://i.etsystatic.com/22799156/r/il/ca1cc3/2303204369/il_fullxfull.2303204369_96lv.jpg,,,,,,,,,,,,,,luz_ivory
"NAVY BLANKET THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Navy

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,19,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/a18232/2304446761/il_fullxfull.2304446761_9f57.jpg,,,,,,,,,,,,,,,,Asha_Navy
"DENIM BLUE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Denim

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,10,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/9e1c6a/2256841682/il_fullxfull.2256841682_thbv.jpg,,,,,,,,,,,,,,,,Asha_Denim
"BLUE PINSTRIPE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Royal Blue

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,11,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/99b2bc/2261145520/il_fullxfull.2261145520_skty.jpg,https://i.etsystatic.com/22799156/r/il/0953d3/2261145090/il_fullxfull.2261145090_h1z9.jpg,,,,,,,,,,,,,,,bayo_royalblue
"BEIGE THROW BLANKET | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Stonewashed | Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1” Tassle

Material: 70% super soft organic bamboo & 30% organic cotton + natural, azo-free dyes

Color: Beige

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",70,USD,2,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,fall_decor,living_room_decor,boho_bath_towel,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/bc25eb/2256651812/il_fullxfull.2256651812_xxyt.jpg,,,,,,,,,,,,,,,,Maaza_SandBeige
"SKYBLUE CASHMERE THROW | Blanket | Baby Blanket | Summer Blanket | Farmhouse | Wabi Sabi | Nautical | Aesthetic | Organic | Reversible","Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 80"" L x 52"" W incl. Fringes

Material: 50% Super Soft Cashmere + 50% Ultra-Fine Lambswool

Color: Sky Blue

------
CARE - Dry clean or hand-wash & hang to dry.",229,USD,2,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,scandinavian_decor,housewarming_gift,bedroom_decor,living_room_decor,cashmere_throw,lambswool_throw,washable,fall_decor,halloween","Bamboo,Cotton,Wool,Linen,Silk",https://i.etsystatic.com/22799156/r/il/361b12/2303172099/il_fullxfull.2303172099_om82.jpg,https://i.etsystatic.com/22799156/r/il/13eacc/2303172407/il_fullxfull.2303172407_37ff.jpg,,,,,,,,,,,,,,,emmeline_skyblue
"VIOLET CASHMERE / WOOL Throw | Blanket | Baby Blanket | Summer Blanket | Farmhouse | Wabi Sabi | Nautical | Aesthetic | Organic | Reversible","Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

------

STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-------

DETAILS - 

Measurement: 80"" L x 52"" W incl. Fringes

Material: 50% Super Soft Cashmere + 50% Ultra-Fine Lambswool

Color: VIOLET

------

CARE - Dry clean or hand-wash & hang to dry.",249,USD,1,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,scandinavian_decor,housewarming_gift,bedroom_decor,living_room_decor,cashmere_throw,lambswool_throw,washable,fall_decor,halloween","Bamboo,Cotton,Wool,Linen,Silk",https://i.etsystatic.com/22799156/r/il/44d7b1/2303143317/il_fullxfull.2303143317_m9jm.jpg,,,,,,,,,,,,,,,,gerde_violet
"BEIGE BLANKET THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

------
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Beige

------
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,23,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/011312/2304326197/il_fullxfull.2304326197_piec.jpg,,,,,,,,,,,,,,,,amara_beige
"CHARCOAL GRAY THROW | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Baby Boy Blanket |Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Charcoal Gray

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,6,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/228ec6/2304280997/il_fullxfull.2304280997_8b9b.jpg,,,,,,,,,,,,,,,,samiya_charcoalgray
"BLACK THROW BLANKET | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Baby Boy Blanket |Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS - Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Black

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,4,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/3fef94/2256671848/il_fullxfull.2256671848_mu60.jpg,,,,,,,,,,,,,,,,samiya_black
"DENIM BLUE RIPPLE Throw | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Denim

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,3,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/ab19be/2256665486/il_fullxfull.2256665486_1bbk.jpg,,,,,,,,,,,,,,,,prana_denim
